SalesQuotaKey,EmployeeKey,DateKey,CalendarYear,CalendarQuarter,SalesAmountQuota,Date
80,292,20120630,2012,2,"217 000,00 ₽",30.06.2012 0:00:00
81,293,20120630,2012,2,"281 000,00 ₽",30.06.2012 0:00:00
82,272,20120928,2012,3,"58 000,00 ₽",28.09.2012 0:00:00
83,281,20120928,2012,3,"1 194 000,00 ₽",28.09.2012 0:00:00
84,282,20120928,2012,3,"1 021 000,00 ₽",28.09.2012 0:00:00
85,283,20120928,2012,3,"1 369 000,00 ₽",28.09.2012 0:00:00
86,284,20120928,2012,3,"418 000,00 ₽",28.09.2012 0:00:00
87,285,20120928,2012,3,"572 000,00 ₽",28.09.2012 0:00:00
88,286,20120928,2012,3,"224 000,00 ₽",28.09.2012 0:00:00
89,287,20120928,2012,3,"555 000,00 ₽",28.09.2012 0:00:00
90,288,20120928,2012,3,"247 000,00 ₽",28.09.2012 0:00:00
91,289,20120928,2012,3,"284 000,00 ₽",28.09.2012 0:00:00
92,290,20120928,2012,3,"110 000,00 ₽",28.09.2012 0:00:00
93,291,20120928,2012,3,"1 279 000,00 ₽",28.09.2012 0:00:00
94,292,20120928,2012,3,"404 000,00 ₽",28.09.2012 0:00:00
95,293,20120928,2012,3,"304 000,00 ₽",28.09.2012 0:00:00
96,272,20121228,2012,4,"263 000,00 ₽",28.12.2012 0:00:00
97,281,20121228,2012,4,"1 575 000,00 ₽",28.12.2012 0:00:00
98,282,20121228,2012,4,"1 525 000,00 ₽",28.12.2012 0:00:00
99,283,20121228,2012,4,"1 171 000,00 ₽",28.12.2012 0:00:00
100,284,20121228,2012,4,"507 000,00 ₽",28.12.2012 0:00:00
101,285,20121228,2012,4,"950 000,00 ₽",28.12.2012 0:00:00
102,286,20121228,2012,4,"319 000,00 ₽",28.12.2012 0:00:00
103,287,20121228,2012,4,"935 000,00 ₽",28.12.2012 0:00:00
104,288,20121228,2012,4,"1 051 000,00 ₽",28.12.2012 0:00:00
105,289,20121228,2012,4,"631 000,00 ₽",28.12.2012 0:00:00
106,290,20121228,2012,4,"184 000,00 ₽",28.12.2012 0:00:00
107,291,20121228,2012,4,"1 506 000,00 ₽",28.12.2012 0:00:00
108,292,20121228,2012,4,"1 262 000,00 ₽",28.12.2012 0:00:00
109,293,20121228,2012,4,"516 000,00 ₽",28.12.2012 0:00:00
110,294,20121228,2012,4,"132 000,00 ₽",28.12.2012 0:00:00
111,295,20121228,2012,4,"728 000,00 ₽",28.12.2012 0:00:00
112,296,20121228,2012,4,"478 000,00 ₽",28.12.2012 0:00:00
113,272,20130330,2013,1,"116 000,00 ₽",30.03.2013 0:00:00
114,281,20130330,2013,1,"1 218 000,00 ₽",30.03.2013 0:00:00
115,282,20130330,2013,1,"1 276 000,00 ₽",30.03.2013 0:00:00
116,283,20130330,2013,1,"971 000,00 ₽",30.03.2013 0:00:00
117,284,20130330,2013,1,"453 000,00 ₽",30.03.2013 0:00:00
118,285,20130330,2013,1,"675 000,00 ₽",30.03.2013 0:00:00
119,286,20130330,2013,1,"450 000,00 ₽",30.03.2013 0:00:00
120,287,20130330,2013,1,"684 000,00 ₽",30.03.2013 0:00:00
121,288,20130330,2013,1,"707 000,00 ₽",30.03.2013 0:00:00
122,289,20130330,2013,1,"372 000,00 ₽",30.03.2013 0:00:00
123,290,20130330,2013,1,"324 000,00 ₽",30.03.2013 0:00:00
124,291,20130330,2013,1,"1 419 000,00 ₽",30.03.2013 0:00:00
125,292,20130330,2013,1,"1 057 000,00 ₽",30.03.2013 0:00:00
126,293,20130330,2013,1,"380 000,00 ₽",30.03.2013 0:00:00
127,294,20130330,2013,1,"40 000,00 ₽",30.03.2013 0:00:00
128,295,20130330,2013,1,"566 000,00 ₽",30.03.2013 0:00:00
129,296,20130330,2013,1,"389 000,00 ₽",30.03.2013 0:00:00
130,272,20130630,2013,2,"84 000,00 ₽",30.06.2013 0:00:00
131,281,20130630,2013,2,"849 000,00 ₽",30.06.2013 0:00:00
132,282,20130630,2013,2,"894 000,00 ₽",30.06.2013 0:00:00
133,283,20130630,2013,2,"714 000,00 ₽",30.06.2013 0:00:00
134,284,20130630,2013,2,"280 000,00 ₽",30.06.2013 0:00:00
135,285,20130630,2013,2,"538 000,00 ₽",30.06.2013 0:00:00
136,286,20130630,2013,2,"343 000,00 ₽",30.06.2013 0:00:00
137,287,20130630,2013,2,"614 000,00 ₽",30.06.2013 0:00:00
138,288,20130630,2013,2,"569 000,00 ₽",30.06.2013 0:00:00
139,289,20130630,2013,2,"234 000,00 ₽",30.06.2013 0:00:00
140,290,20130630,2013,2,"116 000,00 ₽",30.06.2013 0:00:00
141,291,20130630,2013,2,"883 000,00 ₽",30.06.2013 0:00:00
142,292,20130630,2013,2,"707 000,00 ₽",30.06.2013 0:00:00
143,293,20130630,2013,2,"454 000,00 ₽",30.06.2013 0:00:00
144,294,20130630,2013,2,"7 000,00 ₽",30.06.2013 0:00:00
145,295,20130630,2013,2,"366 000,00 ₽",30.06.2013 0:00:00
146,296,20130630,2013,2,"399 000,00 ₽",30.06.2013 0:00:00
147,272,20130929,2013,3,"187 000,00 ₽",29.09.2013 0:00:00
148,281,20130929,2013,3,"869 000,00 ₽",29.09.2013 0:00:00
149,282,20130929,2013,3,"1 124 000,00 ₽",29.09.2013 0:00:00
150,283,20130929,2013,3,"947 000,00 ₽",29.09.2013 0:00:00
151,284,20130929,2013,3,"390 000,00 ₽",29.09.2013 0:00:00
152,285,20130929,2013,3,"686 000,00 ₽",29.09.2013 0:00:00
153,286,20130929,2013,3,"390 000,00 ₽",29.09.2013 0:00:00
154,287,20130929,2013,3,"724 000,00 ₽",29.09.2013 0:00:00
155,288,20130929,2013,3,"830 000,00 ₽",29.09.2013 0:00:00
156,289,20130929,2013,3,"403 000,00 ₽",29.09.2013 0:00:00
157,290,20130929,2013,3,"1 000,00 ₽",29.09.2013 0:00:00
158,291,20130929,2013,3,"1 329 000,00 ₽",29.09.2013 0:00:00
159,292,20130929,2013,3,"908 000,00 ₽",29.09.2013 0:00:00
160,293,20130929,2013,3,"497 000,00 ₽",29.09.2013 0:00:00
161,294,20130929,2013,3,"26 000,00 ₽",29.09.2013 0:00:00
162,295,20130929,2013,3,"627 000,00 ₽",29.09.2013 0:00:00
163,296,20130929,2013,3,"421 000,00 ₽",29.09.2013 0:00:00
